Ville;Code Postal;Moto Normal (Bons);Moto Normal (Prix HT);Moto Exclu (Bons);Moto Exclu (Prix HT);Moto Super (Bons);Moto Super (Prix HT);Voiture Normal (Bons);Voiture Normal (Prix HT);Voiture Exclu (Bons);Voiture Exclu (Prix HT);Voiture Super (Bons);Voiture Super (Prix HT)
Alfortville;94140;6;30,00;10;50,00;14;70,00;11;55,00;16;80,00;21;105,00
Antony;92160;8;40,00;12;60,00;16;80,00;13;65,00;18;90,00;23;115,00
Arcueil;94110;4;20,00;7;35,00;10;50,00;9;45,00;14;70,00;19;95,00
Argenteuil;95100;8;40,00;12;60,00;16;80,00;13;65,00;18;90,00;23;115,00
Arpajon;91290;15;75,00;20;100,00;25;125,00;20;100,00;25;125,00;30;150,00
Asnières sur Seine;92600;4;20,00;7;35,00;10;50,00;9;45,00;14;70,00;19;95,00
Athis Mons;91200;12;60,00;17;85,00;22;110,00;17;85,00;22;110,00;27;135,00
Aubervilliers;93300;4;20,00;7;35,00;10;50,00;9;45,00;14;70,00;19;95,00
Aulnay sous Bois;93600;12;60,00;17;85,00;22;110,00;17;85,00;22;110,00;27;135,00
Bagneux;92220;4;20,00;7;35,00;10;50,00;9;45,00;14;70,00;19;95,00
Bagnolet;93170;4;20,00;7;35,00;10;50,00;9;45,00;14;70,00;19;95,00
Bezons;95870;8;40,00;12;60,00;16;80,00;13;65,00;18;90,00;23;115,00
Bièvres;91570;12;60,00;17;85,00;22;110,00;17;85,00;22;110,00;27;135,00
Blanc Mesnil (le);93150;8;40,00;12;60,00;16;80,00;13;65,00;18;90,00;23;115,00
Bobigny;93000;6;30,00;10;50,00;14;70,00;11;55,00;16;80,00;21;105,00
Bois Colombes;92270;4;20,00;7;35,00;10;50,00;9;45,00;14;70,00;19;95,00
Bois d'Arcy;78390;14;70,00;19;95,00;24;120,00;19;95,00;24;120,00;29;145,00
Bondoufle;91070;15;75,00;20;100,00;25;125,00;20;100,00;25;125,00;30;150,00
Bondy;93140;8;40,00;12;60,00;16;80,00;13;65,00;18;90,00;23;115,00
Bonneuil sur Marne;94380;12;60,00;17;85,00;22;110,00;17;85,00;22;110,00;27;135,00
Bougival;78380;8;40,00;12;60,00;16;80,00;13;65,00;18;90,00;23;115,00
Boulogne Billancourt;92100;3;15,00;6;30,00;9;45,00;8;40,00;13;65,00;18;90,00
Bourg la Reine;92340;8;40,00;12;60,00;16;80,00;13;65,00;18;90,00;23;115,00
Bourget (le);93350;8;40,00;12;60,00;16;80,00;13;65,00;18;90,00;23;115,00
Brie Comte Robert;77170;20;100,00;25;125,00;30;150,00;25;125,00;30;150,00;35;175,00
